vocabPrefix,domain,uri version
SAN,IoT,https://lov.linkeddata.es/dataset/lov/vocabs/SAN/versions/2016-02-26.n3
SAN,Support,https://lov.linkeddata.es/dataset/lov/vocabs/SAN/versions/2016-02-26.n3
acco,eBusiness,https://lov.linkeddata.es/dataset/lov/vocabs/acco/versions/2013-03-25.n3
acl,API,https://lov.linkeddata.es/dataset/lov/vocabs/acl/versions/2012-12-18.n3
acm,Catalogs,https://lov.linkeddata.es/dataset/lov/vocabs/acm/versions/2013-04-25.n3
acrt,Quality,https://lov.linkeddata.es/dataset/lov/vocabs/acrt/versions/2014-01-23.n3
adms,Metadata,https://lov.linkeddata.es/dataset/lov/vocabs/adms/versions/2015-07-22.n3
af,Music,https://lov.linkeddata.es/dataset/lov/vocabs/af/versions/2008-06-23.n3
agls,Metadata,https://lov.linkeddata.es/dataset/lov/vocabs/agls/versions/2010-06-30.n3
agr,Contracts,https://lov.linkeddata.es/dataset/lov/vocabs/agr/versions/2017-10-09.n3
agr,Government,https://lov.linkeddata.es/dataset/lov/vocabs/agr/versions/2017-10-09.n3
agrelon,People,https://lov.linkeddata.es/dataset/lov/vocabs/agrelon/versions/2018-10-16.n3
aiiso,Academy,https://lov.linkeddata.es/dataset/lov/vocabs/aiiso/versions/2008-09-25.n3
airs,Services,https://lov.linkeddata.es/dataset/lov/vocabs/airs/versions/2015-02-15.n3
akt,Society,https://lov.linkeddata.es/dataset/lov/vocabs/akt/versions/2003-02-10.n3
akts,Support,https://lov.linkeddata.es/dataset/lov/vocabs/akts/versions/2003-02-10.n3
algo,Security,https://lov.linkeddata.es/dataset/lov/vocabs/algo/versions/2015-01-11.n3
am,PLM,https://lov.linkeddata.es/dataset/lov/vocabs/am/versions/2012-08-24.n3
aml,Industry,https://lov.linkeddata.es/dataset/lov/vocabs/aml/versions/2016-03-23.n3
aml,Support,https://lov.linkeddata.es/dataset/lov/vocabs/aml/versions/2016-03-23.n3
ao,Support,https://lov.linkeddata.es/dataset/lov/vocabs/ao/versions/2010-09-13.n3
aos,People,https://lov.linkeddata.es/dataset/lov/vocabs/aos/versions/2012-11-15.n3
api,RDF,https://lov.linkeddata.es/dataset/lov/vocabs/api/versions/2010-02-19.n3
apps4X,RDF,https://lov.linkeddata.es/dataset/lov/vocabs/apps4X/versions/2014-06-19.n3
arch,Catalogs,https://lov.linkeddata.es/dataset/lov/vocabs/arch/versions/2012-07-03.n3
arp,Geography,https://lov.linkeddata.es/dataset/lov/vocabs/arp/versions/2018-01-15.n3
arp,Geometry,https://lov.linkeddata.es/dataset/lov/vocabs/arp/versions/2018-01-15.n3
atd,IoT,https://lov.linkeddata.es/dataset/lov/vocabs/atd/versions/2018-03-28.n3
atd,Transport,https://lov.linkeddata.es/dataset/lov/vocabs/atd/versions/2018-03-28.n3
atm,Transport,https://lov.linkeddata.es/dataset/lov/vocabs/atm/versions/2018-03-28.n3
atm,Travel,https://lov.linkeddata.es/dataset/lov/vocabs/atm/versions/2018-03-28.n3
atts,Geography,https://lov.linkeddata.es/dataset/lov/vocabs/atts/versions/2018-03-28.n3
atts,Geometry,https://lov.linkeddata.es/dataset/lov/vocabs/atts/versions/2018-03-28.n3
atts,IoT,https://lov.linkeddata.es/dataset/lov/vocabs/atts/versions/2018-03-28.n3
atts,Time,https://lov.linkeddata.es/dataset/lov/vocabs/atts/versions/2018-03-28.n3
awol,API,https://lov.linkeddata.es/dataset/lov/vocabs/awol/versions/2006-06-26.n3
aws,Environment,https://lov.linkeddata.es/dataset/lov/vocabs/aws/versions/2011-06-20.n3
aws,IoT,https://lov.linkeddata.es/dataset/lov/vocabs/aws/versions/2011-06-20.n3
aws,Methods,https://lov.linkeddata.es/dataset/lov/vocabs/aws/versions/2011-06-20.n3
bag,Geography,https://lov.linkeddata.es/dataset/lov/vocabs/bag/versions/2018-05-02.n3
basic,Methods,https://lov.linkeddata.es/dataset/lov/vocabs/basic/versions/2013-11-14.n3
bbc,Press,https://lov.linkeddata.es/dataset/lov/vocabs/bbc/versions/2015-03-19.n3
bbccms,API,https://lov.linkeddata.es/dataset/lov/vocabs/bbccms/versions/2016-02-01.n3
bbccore,General & Upper,https://lov.linkeddata.es/dataset/lov/vocabs/bbccore/versions/2016-05-10.n3
bbcprov,Quality,https://lov.linkeddata.es/dataset/lov/vocabs/bbcprov/versions/2015-08-11.n3
bci,IoT,https://lov.linkeddata.es/dataset/lov/vocabs/bci/versions/2016-10-13.n3
being,Multimedia,https://lov.linkeddata.es/dataset/lov/vocabs/being/versions/2013-09-19.n3
bevon,Food,https://lov.linkeddata.es/dataset/lov/vocabs/bevon/versions/2015-07-23.n3
bf,Catalogs,https://lov.linkeddata.es/dataset/lov/vocabs/bf/versions/2019-01-09.n3
bibo,Catalogs,https://lov.linkeddata.es/dataset/lov/vocabs/bibo/versions/2009-11-04.n3
bibtex,Catalogs,https://lov.linkeddata.es/dataset/lov/vocabs/bibtex/versions/2003-12-29.n3
bio,People,https://lov.linkeddata.es/dataset/lov/vocabs/bio/versions/2011-06-14.n3
biol,Biology,https://lov.linkeddata.es/dataset/lov/vocabs/biol/versions/2008-10-06.n3
biopax,Biology,https://lov.linkeddata.es/dataset/lov/vocabs/biopax/versions/2010-07-20.n3
biotop,Biology,https://lov.linkeddata.es/dataset/lov/vocabs/biotop/versions/2012-04-24.n3
biro,SPAR,https://lov.linkeddata.es/dataset/lov/vocabs/biro/versions/2013-05-11.n3
blt,Catalogs,https://lov.linkeddata.es/dataset/lov/vocabs/blt/versions/2013-10-03.n3
bot,Catalogs,https://lov.linkeddata.es/dataset/lov/vocabs/bot/versions/2017-04-01.n3
bot,Services,https://lov.linkeddata.es/dataset/lov/vocabs/bot/versions/2017-04-01.n3
botany,Biology,https://lov.linkeddata.es/dataset/lov/vocabs/botany/versions/2009-03-18.n3
bperson,People,https://lov.linkeddata.es/dataset/lov/vocabs/bperson/versions/2017-03-31.n3
bperson,Society,https://lov.linkeddata.es/dataset/lov/vocabs/bperson/versions/2017-03-31.n3
br,Society,https://lov.linkeddata.es/dataset/lov/vocabs/br/versions/2011-07-09.n3
brk,Environment,https://lov.linkeddata.es/dataset/lov/vocabs/brk/versions/2018-03-29.n3
brk,Geography,https://lov.linkeddata.es/dataset/lov/vocabs/brk/versions/2018-03-29.n3
brt,Environment,https://lov.linkeddata.es/dataset/lov/vocabs/brt/versions/2018-03-29.n3
brt,Geography,https://lov.linkeddata.es/dataset/lov/vocabs/brt/versions/2018-03-29.n3
bto,Industry,https://lov.linkeddata.es/dataset/lov/vocabs/bto/versions/2017-10-27.n3
c4n,Contracts,https://lov.linkeddata.es/dataset/lov/vocabs/c4n/versions/2010-02-04.n3
c4o,SPAR,https://lov.linkeddata.es/dataset/lov/vocabs/c4o/versions/2013-05-11.n3
cal,Time,https://lov.linkeddata.es/dataset/lov/vocabs/cal/versions/2015-01-11.n3
cart,Geography,https://lov.linkeddata.es/dataset/lov/vocabs/cart/versions/2015-07-03.n3
cart,Geometry,https://lov.linkeddata.es/dataset/lov/vocabs/cart/versions/2015-07-03.n3
cbo,Image,https://lov.linkeddata.es/dataset/lov/vocabs/cbo/versions/2015-12-05.n3
cbo,Metadata,https://lov.linkeddata.es/dataset/lov/vocabs/cbo/versions/2015-12-05.n3
cbs,Geography,https://lov.linkeddata.es/dataset/lov/vocabs/cbs/versions/2018-05-02.n3
cbs,Government,https://lov.linkeddata.es/dataset/lov/vocabs/cbs/versions/2018-05-02.n3
cc,Metadata,https://lov.linkeddata.es/dataset/lov/vocabs/cc/versions/2008-03-03.n3
cci,Industry,https://lov.linkeddata.es/dataset/lov/vocabs/cci/versions/2018-05-23.n3
cci,Services,https://lov.linkeddata.es/dataset/lov/vocabs/cci/versions/2018-05-23.n3
cco,People,https://lov.linkeddata.es/dataset/lov/vocabs/cco/versions/2010-09-26.n3
ccp,Industry,https://lov.linkeddata.es/dataset/lov/vocabs/ccp/versions/2018-05-23.n3
ccp,Support,https://lov.linkeddata.es/dataset/lov/vocabs/ccp/versions/2018-05-23.n3
ccr,Geography,https://lov.linkeddata.es/dataset/lov/vocabs/ccr/versions/2018-05-23.n3
ccr,Industry,https://lov.linkeddata.es/dataset/lov/vocabs/ccr/versions/2018-05-23.n3
ccr,Services,https://lov.linkeddata.es/dataset/lov/vocabs/ccr/versions/2018-05-23.n3
ccsla,Services,https://lov.linkeddata.es/dataset/lov/vocabs/ccsla/versions/2018-05-23.n3
ccsla,Support,https://lov.linkeddata.es/dataset/lov/vocabs/ccsla/versions/2018-05-23.n3
cdm,RDF,https://lov.linkeddata.es/dataset/lov/vocabs/cdm/versions/2011-09-23.n3
cdtype,Catalogs,https://lov.linkeddata.es/dataset/lov/vocabs/cdtype/versions/2013-08-20.n3
ceo,Industry,https://lov.linkeddata.es/dataset/lov/vocabs/ceo/versions/2012-07-03.n3
cerif,General & Upper,https://lov.linkeddata.es/dataset/lov/vocabs/cerif/versions/2013-04-23.n3
cert,Quality,https://lov.linkeddata.es/dataset/lov/vocabs/cert/versions/2008-11-13.n3
cff,Environment,https://lov.linkeddata.es/dataset/lov/vocabs/cff/versions/2011-06-20.n3
cfp,Environment,https://lov.linkeddata.es/dataset/lov/vocabs/cfp/versions/2011-06-20.n3
cfp,IoT,https://lov.linkeddata.es/dataset/lov/vocabs/cfp/versions/2011-06-20.n3
cfrl,eBusiness,https://lov.linkeddata.es/dataset/lov/vocabs/cfrl/versions/2014-09-01.n3
cgov,Government,https://lov.linkeddata.es/dataset/lov/vocabs/cgov/versions/2012-08-28.n3
chord,Music,https://lov.linkeddata.es/dataset/lov/vocabs/chord/versions/2007-10-25.n3
ci,Metadata,https://lov.linkeddata.es/dataset/lov/vocabs/ci/versions/2018-10-06.n3
cis,Events,https://lov.linkeddata.es/dataset/lov/vocabs/cis/versions/2016-03-30.n3
cis,Government,https://lov.linkeddata.es/dataset/lov/vocabs/cis/versions/2016-03-30.n3
cis,Multimedia,https://lov.linkeddata.es/dataset/lov/vocabs/cis/versions/2016-03-30.n3
cito,SPAR,https://lov.linkeddata.es/dataset/lov/vocabs/cito/versions/2018-02-16.n3
citof,SPAR,https://lov.linkeddata.es/dataset/lov/vocabs/citof/versions/2013-05-20.n3
cl,Multimedia,https://lov.linkeddata.es/dataset/lov/vocabs/cl/versions/2015-03-29.n3
cld,Catalogs,https://lov.linkeddata.es/dataset/lov/vocabs/cld/versions/2013-08-20.n3
cmo,General & Upper,https://lov.linkeddata.es/dataset/lov/vocabs/cmo/versions/2006-06-30.n3
cnt,RDF,https://lov.linkeddata.es/dataset/lov/vocabs/cnt/versions/2011-05-10.n3
co,Methods,https://lov.linkeddata.es/dataset/lov/vocabs/co/versions/2010-09-13.n3
cogs,RDF,https://lov.linkeddata.es/dataset/lov/vocabs/cogs/versions/2014-03-10.n3
cold,eBusiness,https://lov.linkeddata.es/dataset/lov/vocabs/cold/versions/2013-11-21.n3
coll,Support,https://lov.linkeddata.es/dataset/lov/vocabs/coll/versions/2012-03-19.n3
comm,Society,https://lov.linkeddata.es/dataset/lov/vocabs/comm/versions/2014-09-12.n3
con,People,https://lov.linkeddata.es/dataset/lov/vocabs/con/versions/2011-02-01.n3
conversion,RDF,https://lov.linkeddata.es/dataset/lov/vocabs/conversion/versions/2013-04-15.n3
coo,Industry,https://lov.linkeddata.es/dataset/lov/vocabs/coo/versions/2010-10-12.n3
coun,Geography,https://lov.linkeddata.es/dataset/lov/vocabs/coun/versions/2003-08-11.n3
cpa,Metadata,https://lov.linkeddata.es/dataset/lov/vocabs/cpa/versions/2009-06-02.n3
crm,General & Upper,https://lov.linkeddata.es/dataset/lov/vocabs/crm/versions/2012-12-17.n3
cro,Multimedia,https://lov.linkeddata.es/dataset/lov/vocabs/cro/versions/2014-06-19.n3
crsw,Academy,https://lov.linkeddata.es/dataset/lov/vocabs/crsw/versions/2006-05-03.n3
cs,Quality,https://lov.linkeddata.es/dataset/lov/vocabs/cs/versions/2009-05-18.n3
csp,Industry,https://lov.linkeddata.es/dataset/lov/vocabs/csp/versions/2011-06-29.n3
csvw,Vocabularies,https://lov.linkeddata.es/dataset/lov/vocabs/csvw/versions/2015-12-17.n3
csvw,W3C Rec,https://lov.linkeddata.es/dataset/lov/vocabs/csvw/versions/2015-12-17.n3
ct,Security,https://lov.linkeddata.es/dataset/lov/vocabs/ct/versions/2007-08-23.n3
ctag,Tag,https://lov.linkeddata.es/dataset/lov/vocabs/ctag/versions/2009-06-08.n3
ctorg,Government,https://lov.linkeddata.es/dataset/lov/vocabs/ctorg/versions/2013-04-24.n3
ctrl,Services,https://lov.linkeddata.es/dataset/lov/vocabs/ctrl/versions/2019-04-29.n3
ctxdesc,Metadata,https://lov.linkeddata.es/dataset/lov/vocabs/ctxdesc/versions/2015-09-17.n3
cwmo,Image,https://lov.linkeddata.es/dataset/lov/vocabs/cwmo/versions/2017-02-16.n3
cwmo,Multimedia,https://lov.linkeddata.es/dataset/lov/vocabs/cwmo/versions/2017-02-16.n3
cwork,Catalogs,https://lov.linkeddata.es/dataset/lov/vocabs/cwork/versions/2016-02-01.n3
cwrc,People,https://lov.linkeddata.es/dataset/lov/vocabs/cwrc/versions/2018-09-30.n3
cwrc,Society,https://lov.linkeddata.es/dataset/lov/vocabs/cwrc/versions/2018-09-30.n3
d2rq,RDF,https://lov.linkeddata.es/dataset/lov/vocabs/d2rq/versions/2012-03-12.n3
dady,RDF,https://lov.linkeddata.es/dataset/lov/vocabs/dady/versions/2010-01-27.n3
daia,Catalogs,https://lov.linkeddata.es/dataset/lov/vocabs/daia/versions/2011-12-15.n3
daq,Quality,https://lov.linkeddata.es/dataset/lov/vocabs/daq/versions/2015-04-01.n3
dataid,Metadata,https://lov.linkeddata.es/dataset/lov/vocabs/dataid/versions/2016-09-14.n3
date,Time,https://lov.linkeddata.es/dataset/lov/vocabs/date/versions/2005-05-11.n3
datex,Government,https://lov.linkeddata.es/dataset/lov/vocabs/datex/versions/2016-06-13.n3
datex,Services,https://lov.linkeddata.es/dataset/lov/vocabs/datex/versions/2016-06-13.n3
datex,Travel,https://lov.linkeddata.es/dataset/lov/vocabs/datex/versions/2016-06-13.n3
dave,General & Upper,https://lov.linkeddata.es/dataset/lov/vocabs/dave/versions/2017-11-30.n3
dave,Geometry,https://lov.linkeddata.es/dataset/lov/vocabs/dave/versions/2017-11-30.n3
dave,IoT,https://lov.linkeddata.es/dataset/lov/vocabs/dave/versions/2017-11-30.n3
dbm,Health,https://lov.linkeddata.es/dataset/lov/vocabs/dbm/versions/2014-09-01.n3
dbowl,Methods,https://lov.linkeddata.es/dataset/lov/vocabs/dbowl/versions/2016-03-01.n3
dbpedia-owl,General & Upper,https://lov.linkeddata.es/dataset/lov/vocabs/dbpedia-owl/versions/2016-05-21.n3
dbug,Methods,https://lov.linkeddata.es/dataset/lov/vocabs/dbug/versions/2011-02-15.n3
dcam,General & Upper,https://lov.linkeddata.es/dataset/lov/vocabs/dcam/versions/2012-06-14.n3
dcat,W3C Rec,https://lov.linkeddata.es/dataset/lov/vocabs/dcat/versions/2014-05-31.n3
dce,Metadata,https://lov.linkeddata.es/dataset/lov/vocabs/dce/versions/2012-06-14.n3
dcite,SPAR,https://lov.linkeddata.es/dataset/lov/vocabs/dcite/versions/2014-05-21.n3
dcndl,Metadata,https://lov.linkeddata.es/dataset/lov/vocabs/dcndl/versions/2011-12-01.n3
dcterms,Metadata,https://lov.linkeddata.es/dataset/lov/vocabs/dcterms/versions/2012-06-14.n3
dctype,General & Upper,https://lov.linkeddata.es/dataset/lov/vocabs/dctype/versions/2012-06-14.n3
decision,Support,https://lov.linkeddata.es/dataset/lov/vocabs/decision/versions/2012-04-18.n3
demlab,Health,https://lov.linkeddata.es/dataset/lov/vocabs/demlab/versions/2014-09-02.n3
deo,SPAR,https://lov.linkeddata.es/dataset/lov/vocabs/deo/versions/2015-07-03.n3
deps,Methods,https://lov.linkeddata.es/dataset/lov/vocabs/deps/versions/2013-07-31.n3
dicom,Health,https://lov.linkeddata.es/dataset/lov/vocabs/dicom/versions/2015-01-11.n3
dio,Methods,https://lov.linkeddata.es/dataset/lov/vocabs/dio/versions/2016-01-04.n3
dio,Services,https://lov.linkeddata.es/dataset/lov/vocabs/dio/versions/2016-01-04.n3
disco,Methods,https://lov.linkeddata.es/dataset/lov/vocabs/disco/versions/2013-09-30.n3
dita,RDF,https://lov.linkeddata.es/dataset/lov/vocabs/dita/versions/2014-08-03.n3
dk,Industry,https://lov.linkeddata.es/dataset/lov/vocabs/dk/versions/2018-02-14.n3
dk,Methods,https://lov.linkeddata.es/dataset/lov/vocabs/dk/versions/2018-02-14.n3
dk,Vocabularies,https://lov.linkeddata.es/dataset/lov/vocabs/dk/versions/2018-02-14.n3
dk,eBusiness,https://lov.linkeddata.es/dataset/lov/vocabs/dk/versions/2018-02-14.n3
dm2e,Metadata,https://lov.linkeddata.es/dataset/lov/vocabs/dm2e/versions/2015-01-20.n3
dnbt,Metadata,https://lov.linkeddata.es/dataset/lov/vocabs/dnbt/versions/2019-02-12.n3
doap,Society,https://lov.linkeddata.es/dataset/lov/vocabs/doap/versions/2012-01-04.n3
doc,Catalogs,https://lov.linkeddata.es/dataset/lov/vocabs/doc/versions/2006-07-29.n3
doco,SPAR,https://lov.linkeddata.es/dataset/lov/vocabs/doco/versions/2015-07-03.n3
docso,Services,https://lov.linkeddata.es/dataset/lov/vocabs/docso/versions/2013-12-05.n3
dogont,Environment,https://lov.linkeddata.es/dataset/lov/vocabs/dogont/versions/2015-01-11.n3
dogont,IoT,https://lov.linkeddata.es/dataset/lov/vocabs/dogont/versions/2015-01-11.n3
donto,Government,https://lov.linkeddata.es/dataset/lov/vocabs/donto/versions/2015-06-19.n3
donto,Metadata,https://lov.linkeddata.es/dataset/lov/vocabs/donto/versions/2015-06-19.n3
dpn,Services,https://lov.linkeddata.es/dataset/lov/vocabs/dpn/versions/2015-08-05.n3
dpn,Support,https://lov.linkeddata.es/dataset/lov/vocabs/dpn/versions/2015-08-05.n3
dprov,Vocabularies,https://lov.linkeddata.es/dataset/lov/vocabs/dprov/versions/2017-09-01.n3
dq,Quality,https://lov.linkeddata.es/dataset/lov/vocabs/dq/versions/2014-08-28.n3
dqc,Quality,https://lov.linkeddata.es/dataset/lov/vocabs/dqc/versions/2011-03-28.n3
dqc,eBusiness,https://lov.linkeddata.es/dataset/lov/vocabs/dqc/versions/2011-03-28.n3
dqm,Quality,https://lov.linkeddata.es/dataset/lov/vocabs/dqm/versions/2011-10-09.n3
dqv,Quality,https://lov.linkeddata.es/dataset/lov/vocabs/dqv/versions/2016-08-26.n3
dr,Support,https://lov.linkeddata.es/dataset/lov/vocabs/dr/versions/2010-10-12.n3
drm,General & Upper,https://lov.linkeddata.es/dataset/lov/vocabs/drm/versions/2012-03-17.n3
ds,Catalogs,https://lov.linkeddata.es/dataset/lov/vocabs/ds/versions/2013-03-22.n3
dsn,RDF,https://lov.linkeddata.es/dataset/lov/vocabs/dsn/versions/2014-06-19.n3
dso,General & Upper,https://lov.linkeddata.es/dataset/lov/vocabs/dso/versions/2009-06-28.n3
dtype,RDF,https://lov.linkeddata.es/dataset/lov/vocabs/dtype/versions/2014-06-28.n3
dul,General & Upper,https://lov.linkeddata.es/dataset/lov/vocabs/dul/versions/2017-04-10.n3
duv,People,https://lov.linkeddata.es/dataset/lov/vocabs/duv/versions/2016-08-30.n3
duv,Society,https://lov.linkeddata.es/dataset/lov/vocabs/duv/versions/2016-08-30.n3
dvia,API,https://lov.linkeddata.es/dataset/lov/vocabs/dvia/versions/2013-10-09.n3
eac-cpf,Catalogs,https://lov.linkeddata.es/dataset/lov/vocabs/eac-cpf/versions/2013-02-18.n3
earl,Quality,https://lov.linkeddata.es/dataset/lov/vocabs/earl/versions/2011-05-10.n3
earth,Environment,https://lov.linkeddata.es/dataset/lov/vocabs/earth/versions/2016-06-13.n3
earth,Society,https://lov.linkeddata.es/dataset/lov/vocabs/earth/versions/2016-06-13.n3
ebucore,Multimedia,https://lov.linkeddata.es/dataset/lov/vocabs/ebucore/versions/2015-08-04.n3
eccrev,RDF,https://lov.linkeddata.es/dataset/lov/vocabs/eccrev/versions/2016-03-14.n3
eclap,Multimedia,https://lov.linkeddata.es/dataset/lov/vocabs/eclap/versions/2014-09-04.n3
ecpo,Press,https://lov.linkeddata.es/dataset/lov/vocabs/ecpo/versions/2014-08-07.n3
ecpo,Time,https://lov.linkeddata.es/dataset/lov/vocabs/ecpo/versions/2014-08-07.n3
ecrm,General & Upper,https://lov.linkeddata.es/dataset/lov/vocabs/ecrm/versions/2017-01-03.n3
edac,Catalogs,https://lov.linkeddata.es/dataset/lov/vocabs/edac/versions/2015-09-24.n3
edac,Support,https://lov.linkeddata.es/dataset/lov/vocabs/edac/versions/2015-09-24.n3
edm,Catalogs,https://lov.linkeddata.es/dataset/lov/vocabs/edm/versions/2013-05-20.n3
edupro,Academy,https://lov.linkeddata.es/dataset/lov/vocabs/edupro/versions/2016-09-13.n3
edupro,Support,https://lov.linkeddata.es/dataset/lov/vocabs/edupro/versions/2016-09-13.n3
eem,Events,https://lov.linkeddata.es/dataset/lov/vocabs/eem/versions/2013-07-16.n3
eepsa,Environment,https://lov.linkeddata.es/dataset/lov/vocabs/eepsa/versions/2018-02-25.n3
ei2a,Government,https://lov.linkeddata.es/dataset/lov/vocabs/ei2a/versions/2019-01-16.n3
ei2a,Vocabularies,https://lov.linkeddata.es/dataset/lov/vocabs/ei2a/versions/2019-01-16.n3
elec,Government,https://lov.linkeddata.es/dataset/lov/vocabs/elec/versions/2013-01-17.n3
eli,Contracts,https://lov.linkeddata.es/dataset/lov/vocabs/eli/versions/2018-05-23.n3
eli,FRBR,https://lov.linkeddata.es/dataset/lov/vocabs/eli/versions/2018-05-23.n3
emotion,People,https://lov.linkeddata.es/dataset/lov/vocabs/emotion/versions/2013-11-26.n3
emp,Society,https://lov.linkeddata.es/dataset/lov/vocabs/emp/versions/2013-09-03.n3
ends,API,https://lov.linkeddata.es/dataset/lov/vocabs/ends/versions/2011-02-24.n3
ep,Catalogs,https://lov.linkeddata.es/dataset/lov/vocabs/ep/versions/2010-10-20.n3
eppl,IoT,https://lov.linkeddata.es/dataset/lov/vocabs/eppl/versions/2019-03-06.n3
eppl,Methods,https://lov.linkeddata.es/dataset/lov/vocabs/eppl/versions/2019-03-06.n3
eqp,Industry,https://lov.linkeddata.es/dataset/lov/vocabs/eqp/versions/2018-03-28.n3
eqp,Transport,https://lov.linkeddata.es/dataset/lov/vocabs/eqp/versions/2018-03-28.n3
eqp,Travel,https://lov.linkeddata.es/dataset/lov/vocabs/eqp/versions/2018-03-28.n3
essglobal,Society,https://lov.linkeddata.es/dataset/lov/vocabs/essglobal/versions/2015-05-04.n3
event,Events,https://lov.linkeddata.es/dataset/lov/vocabs/event/versions/2007-10-25.n3
ex,Metadata,https://lov.linkeddata.es/dataset/lov/vocabs/ex/versions/2007-12-13.n3
exif,Image,https://lov.linkeddata.es/dataset/lov/vocabs/exif/versions/2003-08-19.n3
ext,Geometry,https://lov.linkeddata.es/dataset/lov/vocabs/ext/versions/2014-08-28.n3
fabio,SPAR,https://lov.linkeddata.es/dataset/lov/vocabs/fabio/versions/2019-02-19.n3
faldo,Geography,https://lov.linkeddata.es/dataset/lov/vocabs/faldo/versions/2012-09-07.n3
fea,Government,https://lov.linkeddata.es/dataset/lov/vocabs/fea/versions/2015-06-26.n3
fiesta-iot,IoT,https://lov.linkeddata.es/dataset/lov/vocabs/fiesta-iot/versions/2017-02-09.n3
foaf,People,https://lov.linkeddata.es/dataset/lov/vocabs/foaf/versions/2014-01-14.n3
foio,Events,https://lov.linkeddata.es/dataset/lov/vocabs/foio/versions/2016-07-01.n3
food,Food,https://lov.linkeddata.es/dataset/lov/vocabs/food/versions/2013-09-24.n3
fowl,Food,https://lov.linkeddata.es/dataset/lov/vocabs/fowl/versions/2013-02-23.n3
frad,FRBR,https://lov.linkeddata.es/dataset/lov/vocabs/frad/versions/2015-01-11.n3
frapo,Academy,https://lov.linkeddata.es/dataset/lov/vocabs/frapo/versions/2014-01-31.n3
frappe,Geography,https://lov.linkeddata.es/dataset/lov/vocabs/frappe/versions/2015-04-28.n3
frappe,Multimedia,https://lov.linkeddata.es/dataset/lov/vocabs/frappe/versions/2015-04-28.n3
frbr,FRBR,https://lov.linkeddata.es/dataset/lov/vocabs/frbr/versions/2009-05-16.n3
frbre,FRBR,https://lov.linkeddata.es/dataset/lov/vocabs/frbre/versions/2005-08-10.n3
frbrer,FRBR,https://lov.linkeddata.es/dataset/lov/vocabs/frbrer/versions/2015-07-14.n3
fresnel,RDF,https://lov.linkeddata.es/dataset/lov/vocabs/fresnel/versions/2015-01-11.n3
g50k,Geography,https://lov.linkeddata.es/dataset/lov/vocabs/g50k/versions/2015-01-11.n3
game,Games,https://lov.linkeddata.es/dataset/lov/vocabs/game/versions/2014-02-17.n3
gc,Government,https://lov.linkeddata.es/dataset/lov/vocabs/gc/versions/2009-08-24.n3
gci,Society,https://lov.linkeddata.es/dataset/lov/vocabs/gci/versions/2015-04-15.n3
gcon,People,https://lov.linkeddata.es/dataset/lov/vocabs/gcon/versions/2018-11-25.n3
gcon,Society,https://lov.linkeddata.es/dataset/lov/vocabs/gcon/versions/2018-11-25.n3
gd,Government,https://lov.linkeddata.es/dataset/lov/vocabs/gd/versions/2011-11-21.n3
gdprov,People,https://lov.linkeddata.es/dataset/lov/vocabs/gdprov/versions/2018-04-06.n3
gdprov,Quality,https://lov.linkeddata.es/dataset/lov/vocabs/gdprov/versions/2018-04-06.n3
gdprov,Society,https://lov.linkeddata.es/dataset/lov/vocabs/gdprov/versions/2018-04-06.n3
gdprt,Metadata,https://lov.linkeddata.es/dataset/lov/vocabs/gdprt/versions/2018-07-03.n3
gdprt,People,https://lov.linkeddata.es/dataset/lov/vocabs/gdprt/versions/2018-07-03.n3
gdprt,Society,https://lov.linkeddata.es/dataset/lov/vocabs/gdprt/versions/2018-07-03.n3
gen,People,https://lov.linkeddata.es/dataset/lov/vocabs/gen/versions/2015-01-11.n3
geo,Geography,https://lov.linkeddata.es/dataset/lov/vocabs/geo/versions/2009-04-20.n3
